[0.014s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.092s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.143s] -- Detecting C compile features
[0.143s] -- Detecting C compile features - done
[0.145s] -- Detecting CXX compiler ABI info
[0.198s] -- Detecting CXX compiler ABI info - done
[0.207s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.207s] -- Detecting CXX compile features
[0.208s] -- Detecting CXX compile features - done
[0.210s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.306s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.349s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Configuring done
[0.411s] -- Generating done
[0.413s] -- Build files have been written to: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description
[0.417s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description
[0.419s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description -- -j16 -l16
[0.443s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description -- -j16 -l16
[0.450s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description
[0.455s] -- Install configuration: ""
[0.455s] -- Execute custom install script
[0.456s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.462s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
