[0.012s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[13.302s] -- The C compiler identification is GNU 11.4.0
[13.341s] -- The CXX compiler identification is GNU 11.4.0
[13.347s] -- Detecting C compiler ABI info
[13.398s] -- Detecting C compiler ABI info - done
[13.402s] -- Check for working C compiler: /usr/bin/cc - skipped
[13.403s] -- Detecting C compile features
[13.403s] -- Detecting C compile features - done
[13.405s] -- Detecting CXX compiler ABI info
[13.465s] -- Detecting CXX compiler ABI info - done
[13.470s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[13.470s] -- Detecting CXX compile features
[13.470s] -- Detecting CXX compile features - done
[13.472s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[13.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[13.630s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[13.692s] -- Configuring done
[13.693s] -- Generating done
[13.694s] -- Build files have been written to: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api
[13.698s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[13.698s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api -- -j16 -l16
[13.724s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api -- -j16 -l16
[13.725s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api
[13.733s] -- Install configuration: ""
[13.733s] -- Execute custom install script
[13.734s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[13.740s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[13.749s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[13.758s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
